You are categorising video game keywords for a game discovery app.

Available subcategories:
Time Periods, Sports, Movement, Structure, Shooters, Combat Systems, Challenges, Art Styles, Visual Themes, RPGs, Progression, Locations, Atmosphere, Environmental Features, Historical Events, Puzzles, Entertainment Franchises, Cultural Elements, Vehicles & Transportation, Setting Conditions, Internet Culture, Economy Value, Controls, Simulation, Narrative Tone, Sound Design, Combat Styles, Strategy

Rules:
- Respond with exactly one line per keyword: ID|subcategory
25522|mario fangame
25548|zelda fangame
305|unreleased
8311|cliffhanger
12342|adapted to - theater
25392|2d fighting
25436|undertale
25480|online ranking
25492|soccer manager
25555|body horror
23588|playstation china hero project
25594|character mod
25000|incremental game
43204|tavern
1315|short
9989|novint falcon support
1312|writing
16998|folktale
44930|money
9318|health from romance
1329|special forces
25337|robotnik
7353|vigilante
9366|landmark button
46645|dinojam4
42082|paper plane
9330|eco-terrorism
4355|windows store
1317|apocalypse
4329|cat
10329|southern american themes
10336|isolation
23339|nokia
9341|hostile a.i.
4344|controller recommendation
5348|kinect support
7348|secret identity
4352|mind control
23353|collect insects
27356|text adventures with illustrations
5360|apple game center
41860|beer
368|thief
17371|twin stick
996|space shooter
2014|dungeons & dragons
43153|text parser
1|modern warfare
379|tycoon
7380|medical herb
17378|narrative adventure
44065|thanksgiving
14380|spike video game awards 2007
5398|evo championship series
9394|rotating platforms
7437|ghoul
19452|logic puzzle
25456|one piece
15524|unresolved stories
9348|hud video messages
37863|gba bootlegs
6013|wii u gamepad microphone use
2427|builder
43709|undercover
38887|food
26088|wad
24457|third-person narrative
2447|touchscreen controlled
42292|leatherworking
6369|bpjm indexed
5455|squad
11459|witch hunter
24904|korean rpg
25344|password save
4356|xbox play anywhere
9357|negotiation
3367|touhou 10 mountain of faith
7386|tokyo game show 2012
9386|graphics overhaul
5400|order and chaos
5438|two players on one controller
4441|sumo wrestler
26087|megawad
42285|empire
4158|xbox live indie games
7647|wwe championship
43710|gplv2
4435|playstation minis
46647|gmtk game jam 2023
4483|games for girls
7554|soul reaper
28784|nintendo 64 peripheral: keyboard
5525|sega channel
6530|virtual shop
42132|rubik's cube
8240|really unfortunate game name
44156|turn-based multiplayer
24420|psychological trauma
472|prequel
1503|custom soundtrack
6494|button mashing
2510|final fantasy
5471|law
11474|multi-monitor support
13477|pax 2008
24478|unlockable side stories
23498|picture-based logic-puzzle
13521|nocturnality
523|harry potter
9524|motion plus required
7524|super scaler
9530|objective-based team gameplay
24543|the game awards 2019
13547|nintendo ds expansion slot
23548|short game
41|secret agent
1165|leveling
5447|canonical death
487|viking mythology
7627|sealing your own fate
9059|sega meganet
18635|transhumanism
12969|interactive achievement awards 2000
14072|the game awards - best studio or game direction - winner
15046|spike video game awards 2006
43805|minigolf
47313|venezuela
14079|the game awards - best music or sound design - winner
3146|#nintendo entertainment system
14092|the game awards - best sports or racing game - nominee
43766|thomas the tank
46650|indiepocalypse
25963|turn-based rpg
43578|toast
25964|nonbinary protagonist
7424|body builder
11567|multiplayer via serial cable
7570|developer commentary
9064|pickpocketing anatomy
1075|crossover
12083|the game awards - best score or music - nominee
24084|angels
4090|astronaut
14093|the game awards - best sports or racing game - winner
25097|narrating others' thoughts
9637|gender exclusive equipment
1638|conspiracy
43|life simulation
25050|colony simulator
14063|the game awards - best studio or game direction - nominee
6075|banter during gameplay
9088|porcupine
14089|the game awards - best mobile or handheld game - winner
1097|cyborg
1188|bromance
17122|mexican culture
140|serial killer
5629|miiverse integration
25146|hexagon tiles
698|mummy
5960|numerical title
3113|made in spain
42136|security
11141|saving the president
5151|internet culture reference
8164|hearing impairment
5188|peripherals
45268|rpg maker horror game jam
9630|keyboard and mouse support for consoles
6155|boomerang bros.
40276|crowdfunding - nuuvem
9641|platform fighting
12970|oddly-shaped cartridge
46649|20 second game jam 2022
23359|obstacle course
46648|20 second game jam
1152|button
4964|optional touch control
4965|circle pad pro support
968|animal protagonist
25972|spongebob
11975|initial install
15078|the game awards 2015
6084|not-so-bad guys
88|australian
2106|classic monsters
7106|chinese accent
16108|agent
1115|animal-based
8137|predator
3141|bullying
13156|voices in the wii remote
8157|playstation home tie-in
10162|galactic empire
23162|mental illness
25166|asexual
46222|game
9192|surgeon's stethoscope
39625|axolotl
1219|espionage
47316|clutter
30239|party-based rpg
4210|split-screen multiplayer
19649|bug
46059|imprisoned
21280|billiards game
8221|real time game clock
7374|tower offense
11789|promotional drink tie-in
1247|multiplayer online battle arena
30625|ps1 style
46060|prision
42788|ludum dare 55
25266|water sports
8299|orphan
15558|game developers choice awards 2003
43579|eating
13211|wii remote speaker phone simulation
15255|interactive achievement awards 1998
42291|tailoring
10592|bomb defusal mode
25975|dick grayson
10165|soul edge
17175|circuit board
8179|game developers choice awards 2013
10184|russian roulette
1187|alternative puzzle solutions
11210|achievement hitching
8222|global game jam
9258|steam pre-purchase rewards
45142|sidescroller
4297|protagonist's name in the title
11894|eb games expo australia
43806|stop motion
24362|magic school
14608|spike video game awards 2008
11501|game developers choice awards 2012
1615|drinking game
2340|social network
9676|legendary pokémon
5703|tentacles
12713|imperial japanese army
4609|humble bundle
12730|summer of arcade 2010
18712|sword fight
4699|4 player co-op
5790|valve anti-cheat
24090|airport management
12388|game developers choice awards 2011
14514|summer of arcade 2008
44939|25d
2724|hacker
4536|racial stereotypes
17560|award-winning
9594|saturday morning cartoon
19627|revolution
4681|retail games with steam activation
16696|rom hack
24697|dating simulation
45058|nonlinear
6711|crime fighting
12733|interactive achievement awards 2010
10746|global defense initiative
41809|generator
41964|latin america
23296|choice matters
46224|action roguelite
8768|onomatopoeia in title
23834|retro graphics
4785|distaff counterpart
11815|play-to-play
25658|ludum dare 46
842|shooting gallery
11895|budget title
9092|raiding
18722|vita,
11753|amazon game connect
9737|passive ability
10741|external character creation
9750|conga line party
11756|game boy printer support
11765|multi-tier combat
11769|region locked multiplayer
9772|removed from gog.com
24780|ludum dare 21
9780|undead pirates
2786|american
24786|ludum dare 27
10793|movie tie in
6802|my nintendo
9805|united states air force
41811|gatcha
16826|4k ultra hd
16832|xbox live cross-platform multiplayer
11958|summer of arcade 2011
42090|chillhop
44072|summer ces 1988
41744|tangram
895|racing simulator
41891|super battle polycars
8907|enforced speeding laws
9929|removed from xbla
44122|pulp fiction
46281|bishop
4886|player vs player
9900|level scaling
46651|indiepocalypse issue 37
39275|military simulator
4883|e3 2016
16886|settlement building
2908|donald trump
4922|based on - internet phenomena
9927|dead multiplayer
4930|two screen multiplayer
9931|western published japanese games
14936|game developers choice awards 2007
29960|cranky kong
1029|extra terrestrial
18032|sengoku period
13033|interactive achievement awards 2008
42089|convention
6199|d.i.c.e. awards 2015
26630|partial conversion
26632|based on - idol group
26347|super powers
26135|esport
26651|environmental hazards
26552|nsfw_patch
26667|text-based adventure
26681|based on - reality show
26696|xuan-yuan sword
46578|serious game
9932|pepsi
26867|chat interaction
26191|nintendo switch online
26218|interactive
26705|roguelike platform
26735|rougelite
26757|zine
26192|hatsune miku
26231|bts
26199|tokyo game show 2020
26268|among us
26305|mild nudity
26332|traditional roguelike
1286|based on - movie
26334|guessing
26811|gamescom 2018
26861|reimagined
10031|planet destruction
43302|pineapple
26306|sexual themes
26319|jigsaw puzzle
26433|crude humor
26473|machine learning
26522|ludum dare 47
26526|tech
45931|hidden secrets
26576|nsfw_dlc
26577|sfw
26581|poem
26587|auto runner
26798|tcg
26812|i spy
26815|creativity friendly
26834|nft
26126|dynamic narrative
26203|car battle
26204|the simpsons
26208|proof of concept
26211|ray tracing
23244|vaporwave
27066|crowdfunding - patreon
27216|fanmade
27048|rumble pak
42296|dolls
4168|genie
27691|minigame
26965|multiple playable characters
26952|ludum dare 39
896|star wars
26995|bonus episodes
27020|comfy
27088|diddy kong
27056|maze crawler
27627|007
27629|wii virtual console
27062|game boy aesthetic
27076|wiki game
45273|rodents
27613|postmodernism
27320|coloring book
27517|mapping
27527|flappy bird
27637|standalone mod
27530|angry birds
27537|yoko taro
39555|porsche
44120|siren head
27688|roguelike horror
27117|unofficial port
1865|macromedia flash
7703|snorlax
44945|pirate
27825|yume nikki fangame
46280|rook
26248|collectathon
44946|ship
39148|denpa
27526|earthbound
26968|ludum dare 16
8286|persistent enemy
27310|super mario 64
27374|existential crisis
27472|videogame
27484|family restaurant
27515|no microtransactions
26881|past japan
26969|speedrun mode
27015|zelda-like
27049|lost prototype
27054|you can pet the dog
27055|metroid fangame
27078|wiiware
27086|rage game
27211|multi-user-dungeon
28299|animal crossing
42110|cargo
41562|nokia 3310 jam
28611|heartwarming
28733|asmr
28615|nanoreno
45275|adorable
28668|dinosaur riding
28628|fighting heroine
28406|games to interact with your stream chat
28284|endless waves
28703|controller pak
28648|girls love
28651|gay protagonist
28681|virtual youtuber
28673|pandemic
28669|dragon riding
27947|irish mythology
28780|super scope support
27853|disney afternoon
28728|silver the hedgehog
28760|canon star wars
27912|metaverse
28783|nintendo 64 peripheral: smartmedia memory card
28785|nintendo 64 peripheral: mouse
27848|mobile port
27964|creative writing
27858|stick war
27878|scrooge mcduck
40891|text-mode graphics
27901|play to earn
27910|audio dialogue
27963|collaboration
28272|naval combat
28706|controller pak required
28024|haunted ps1
27996|fan project
28015|spain
28290|play with friends
28031|in-flight game
28050|gothic romance
28274|zombie apocalypse
28422|ludum dare 48
28319|my little pony
28506|combat simulator
28294|sexual violence
28399|renpy
23866|unlockable characters
17326|soulslike
28193|grid
28868|official mod
45274|mice game
29106|game & watch: wide screen
45061|asian protagonist
45150|peppa pig fangame
29119|game & watch: micro vs.
29006|prototype found
45149|angry birds clone
28787|nintendo 64 peripheral: bio sensor
28791|nintendo 64 peripheral: tsuricon 64
44124|automapping
28818|prototype only
28852|nsfw option exists
29033|bossfight
28977|brazilian folklore
28882|super famicom slotted cartridge
28888|simon belmont
18906|offline
28966|satellaview demo/trial release
28975|brazilian culture
28980|made in brazil
28990|aladdin deck enhancer compatible
29005|completed but unreleased game
29063|documentary
28998|peta
29003|regional port
29011|nintendo power service
29034|replayability
29055|interior design
29012|super famicom nintendo power service
29081|silvio santos
29102|game & watch: multi screen
28786|nintendo 64 peripheral: modem
42091|valhalla
29103|game & watch: panorama
29104|game & watch: silver
29105|game & watch: gold
29110|game & watch: color screen
29118|game & watch: new wide screen
29137|game & watch: panorama screen
29138|game & watch: super color
29141|game & watch: tabletop
6170|miiverse stamps
44159|microbiology
28869|satellaview view-limited games
225|investigation
29241|sufami turbo
29413|lunar landing
29472|super sonic
30018|improvement mod
29624|super mario bros. 3
29479|green hill zone
29768|fan translation - polish
164|ninja
29629|playable character - toad
29630|playable character - princess peach
29638|mega man clone
30277|jurassic park
29428|princess peach
29603|cancelled 32x game
29482|dr. mario
29491|the legend of zelda: ocarina of time
9525|screen overlay
29526|google doodle
29552|assassination
29554|markiplier
29590|skating
29670|tetris clone
29644|physical release
29666|software
29667|vtuber
29669|hololive
44075|matador
29716|aim trainer
29726|rom
29747|ghost hunting
29745|fan translation - english
29749|shanzai
29770|fan translation - brazilian portuguese
29771|fan translation - esperanto
4791|faceless protagonist
44819|blitz-varient
44161|disappearence
30333|hardware compatible mod
30337|nuclear
29342|mario kart 64
29379|17th century
29469|enhancement mod
29816|released in a bundle
3898|spiritual successor
29987|bitcoin
30013|improvement hack
1172|german mythology
253|samurai
43303|prank
46580|ai-generated concepts
41747|engineering
31144|nes launch titles - north america
30748|asia only
44126|monster collector
30750|handheld electronic game
31143|box art - pixel art
30641|lost media
30995|cancelled expansion
30679|cancelled sega cd port
31059|hungarian folktale
30703|fan translation - portuguese
41892|graphs
46156|gzdoom
30917|contest
30990|arpg
30947|brazilian celebrity
30952|vr only
31023|covid-19
31035|xbox live arcade
30999|cancelled game boy color port
31000|medical
31036|undertale fangame
31034|boys love
31089|colony builder
31093|zeebo
31077|satellaview week-based broadcast
30739|dsiware
31094|zeebo exclusive games
31100|game boy color nintendo power service
31124|regional differences
46225|horde survival
31146|nes and famicom peripheral - zapper
31163|cancelled nes / famicom port
31292|sound novel
11167|gamingator
31177|fan translation - latin
31191|animatronics
31234|expedition
31248|all-boys school
31259|victorian age
31293|intergenerational
42298|fish
30367|nintendo 3ds virtual console
44160|loyalty
30490|wii u virtual console
41938|barcelona
31172|intentionally awkward controls
31228|satellaview time-limited games
32059|wordle clone
42093|windows simulator
31624|italian game
32709|based on - memes
32653|official demake
31666|games that were never announced
32770|community content
31671|nftesport
32490|yoshi as a playable character
31700|ludum dare 34
31704|made in japan
31426|ludum dare 49
32479|king boo
7526|namco system 22
32463|e3 2021
31828|wario as a villain
32469|multiple routes
31502|twitch integration
44077|sega channel exclusive
31542|liminal space
32607|nintendo 64 decompilation project
31724|ludum dare 37
32745|flash game
32734|ludum dare 50
32735|map pack
44129|tile-based first-person crpg
31822|mario as a villain
31824|nft gaming
44162|geopolitics
31906|brazilian politics
46066|taylor swift
32157|kemono
32041|world exploration
31899|japanese folklore
31947|gamefi
23970|adjustable difficulty
31976|all ages version
32020|vladimir putin
32058|wordle
43149|babysitting
32187|nintendo direct - 2022-02-09
32164|vpet
32182|poetry
32245|lucid dreaming
32366|capoeira
31404|ethereum
31430|analog horror
32432|coleco tabletop
41536|absurd
32538|islands
32911|playdate season 1
9628|class change
42062|ice cream
9710|pedophilia
13031|revenge meter
33713|macromedia shockwave
33499|games for unreleased hardware
33744|netflix games
33719|backrooms
33082|game based on tv show
34130|community developed
33579|cancelled n-gage games
33572|2d art
33311|edo era
16793|historical adventure
33605|randomizer mod
44128|green screen monitor
32820|korean game
33859|cancelled arcade games
32921|ezweb
32941|promotional
32937|apple arcade only
34019|customize
33126|electronic wristwatch game
32980|super mario kart
32985|femboy
33986|rejet
33990|dancer
34087|twitch extension
34056|the backrooms
43722|genghis khan
33314|abandoned hospital
33498|sega vr
33394|sonic hacking contest 2021
33193|wristwatch electronic game
33198|tiger hand arcade
33218|fandisc
33975|yuri game jam 2020
33322|castlevania fangame
33393|sonic hacking contest 2020
33420|cancelled xbox games
33435|technology
32922|yahoo keitai
42094|computer
8172|renovation
34251|majstr
34050|pre-installed game
33192|tiger large screen
34632|asymmetrical
34375|solo mode
35522|mega man rom hack
35997|cancelled sega genesis games
42048|bayou
34660|catarse funded
35756|gmtk game jam
34315|real world fitness
35685|vfd display
43151|bl
35999|lisa fangame
35253|deltarune
34661|half-human
35557|super mario 64 ds
11478|remote play
9529|greatest hits
34588|plant
35602|based on - real events
34775|doujin game
45151|spongebob fangame
34918|wagon
35893|cancelled playstation games
34751|mini game
35767|japan exclusive
34878|treasure hunter
34820|nintendo direct -2022
26869|santa claus
34931|reference to other games
35303|rokuro head
34946|accessibility
35929|historical china
36016|nintendo switch eshop
36041|xbox achievements
35064|yuri game jam
36070|xbox smart delivery
35084|phonics
34318|magician
34369|news
35371|protagonist gender choice
413|parody
34461|multiverse
35985|based on - real people
6461|flashback
35235|mini console
35514|digital-only release
46279|pawn
36484|mr beast
37124|multiplayer only
42252|lithuania
10172|taste of power
5296|japanese games based on western ips
36782|leapfrog didj
37488|playdate catalog
37276|cancelled nintendo 64dd games
36607|yuri game jam 2022
36792|mobigo
36345|cancelled gamecube games
37448|cancelled cd-i games
37471|panasonic jungle
36495|gmtk game jam 2022
37501|cancelled xbox 360 games
35529|cancelled physical release
36541|cancelled ique games
36978|cancelled gamecom games
36544|lost cartridge jam 2022
37599|co-worker heroine
36968|birdo
36630|suicide mouse
36686|mii as playable character
36844|google play games built-in games
36793|game wave
35794|cancelled dreamcast games
42095|vegetables
36941|cancelled sega cd games
34033|fan translation - chinese
37007|dlc for several editions
42020|rollerskates
37123|cancelled browser games
36393|lost cartridge jam 2021
37282|insert songs
37292|2048 clone
36130|auto chess
37362|nintendo gateway system
36377|ai generated
29409|ms-dos
37493|cancelled playstation 3 games
37089|mascot horror
37418|n-gage service
36136|plugin
36538|my little pony fangame
36805|cross-platform
42049|california
37247|ludum dare 51
37254|warships
26129|hacking simulator
45945|wuxia
23530|party customization
42152|napoleon
14088|the game awards - best mobile or handheld game - nominee
41944|inazuma eleven
43725|digital distribution only
37617|forge compatible
11628|played without touching a controller
37616|fabric compatible
5699|predecessor included
37741|nintendo 64 exclusive
42175|music videos
32173|late localization
47408|kendo
4796|playstation experience 2015
41104|hotdogs
6064|power of friendship
43276|season spring
42189|stress meter
23653|urban legends
23666|asymmetrical survival horror
24240|relationship problems
17188|painting
40387|self-harm
40394|1899
7400|terminal illness
37417|n-gage 2 0
41452|jeopardy
46282|management game
37749|game boy advance exclusive
42184|inventor
41316|google maps
41334|bombs
40374|ukrianian
25479|pokemon clone
37692|disguise as npc
42299|knytt
2439|hunter
451|augmented reality
4718|cross buy
37721|cancelled nintendo 64 games
1102|religion
42137|robot companion
4227|celebrity tie-in
31258|faith
40090|playable character - shantae
41690|climate
47327|dream diary jam 5
42156|festival
43724|nintendo 3ds eshop
4654|scooby-snacks
29699|mario as a playable character
11152|steam trading
25974|catwoman
42021|black hole
1228|bird
4452|licensed soundtrack
15629|scratch and sniff
40474|ai-generated voices
42157|vibrant
42193|snakes
7174|exorcism
12189|pax east 2011
38202|advance wars
5300|pack-in game
41648|gradius
42183|mirror puzzles
14365|spike video game awards 2003
18400|jurassic
43363|watercraft
41468|pakistan exclusive
40429|sega game toshokan
41338|power pad
29423|unofficial remake
40995|kyle petty
6034|camera control
37530|dtxmania
5667|discontinued mmo
4719|game titles that are also questions
40391|trle - tomb raider level editor
42701|coverdisk
40926|archive
11400|p wing
7410|text dialogue
40427|ludum dare 54
27510|auto battler
4510|touch controls
41851|pv-1000
38103|toontown
12103|the game awards - best score or music - winner
41127|talking dog
42154|car collecting
41190|aol
17228|60fps
42096|chess puzzle
11104|cumulative team respawn limit
42023|captain
40478|object head
1091|celtic mythology
41276|modpack
42194|rat people
425|crpg
41226|shin megami tensei fangame
27481|found footage
15303|spike video game awards 2005
3630|sheep
42185|dwarf
1707|time machine
40897|autobattler
1035|total conversion
41036|fan translation - thai
41469|burger
26519|looter shooter
26521|crypto
11524|forensics
1656|live action
9531|megaphone
5905|pre-order exclusive
41896|doppelganger
42178|cryptid
31360|fnaf fangame
41694|research
34367|puzzle bobble
2402|dragon ball
9453|skull for a head
19453|nonograms
38511|unofficial demake
46656|castle game jam
9722|tiered exploration
41779|extraction horror
40996|phantom system
42158|colorado
19521|japanese rpg
41780|housing
40587|illuvium
41652|utopian future
25657|super mario world
44956|protect
42159|winter
35812|taishou era
42186|evil wizard
41377|nabu
40588|ascendant
40590|communist
14631|game developers choice awards 2009
42052|powerpoint
46657|castle game jam 2016
41651|camper van
46658|brackeys game jam
33402|heardle
42141|laboratory
41653|grow
9455|blamed for real life murders
33191|tiger double wide screen
42201|hamburgers
41227|game pass
42054|office equipment
40229|capybara
34657|ludum dare 13
488|guitar playing
42097|social media
44288|summer
31533|nintendo switch online - expansion pack
41376|sky games
46162|plague
1669|crime
38723|creature collector
42053|office
42056|scanner
41129|agpl 3
42177|monster girls
2426|story rich
42363|llamarp
39906|bullet grazing
4406|love triangle
6419|compact disc
27419|roguelike deckbuilder
41505|ti-84 plus ce
41459|weapons
40575|vt168
42088|seapunk
42198|fruit characters
40930|alice in wonderland
40616|luminaria
40613|daredevil
40614|stunts
46079|hanukkah
1635|local co-op
8670|cryokinesis
46164|greek
6039|dynamic split-screen
4412|rat
42098|claw machine
40612|stuntman
41040|fan translation - welsh
41039|fan translation - romanian
46163|athens
41041|fan translation - hungarian
42051|bouncing
41643|language arts
41194|curling
42160|snowstorm
42181|almanac
42163|loops
41170|bodycam
9395|reversed controls
43216|school simulator
23466|fruits
29191|chillout
42143|robot dinosaur
35977|gamekey ready
2093|transgender
42179|crt filter
42125|fever dream
15232|interactive achievement awards 2002
15725|queens
26428|taxes
2488|giants
41603|chile
42161|blizzard
41292|drug abuse
34402|touhou fuujinroku
41435|bingo
23458|egyptian mythology
14569|wii console message board interaction
40602|nintendo 64 expansion pak required
44166|based on - drama cd
42024|microphone
41447|sam coupe
10447|faceless antagonist
32803|anime-based playable characters
40707|low fantasy
24803|daily quests
4659|centaurs
40674|saint seiya
2675|alternative universe
40690|manguebeat
40694|monstergirl
4407|skeletons
42025|chinese zodiac
41291|heterosexism
41043|fan translation - ancient greek
41047|fan translation - dutch
41048|fan translation - norwegian
41049|fan translation - hebrew
41055|fan translation - scottish
44831|channel surfing
41293|mental instability
4340|corrupt government
41229|crowdfunding - makuake
3430|time management
7460|game developers choice awards 2015
11570|udraw gametablet support
44832|late night tv
10460|team killing
44135|photogrammetry
42026|lunar new year
37041|cancelled 3ds games
4981|videotape
4396|damsel in distress
2403|3ds
5414|developer cameo
7403|pax prime 2012
33403|club penguin private server
7414|zoom platform
5448|indiedb
41460|armed bugs
24874|digb
26906|retroachievements
32906|korea only
41004|shaquille o'neal
41042|fan translation - greek
42134|combo multiplier
44959|song
45071|isekai
40737|pixeljunk
9638|music-generated content
41713|playtable
40736|beach
4134|digital distribution
7215|context sensitive
41580|igo
41622|1d
40735|linear
41133|tic tac toe
44136|gameshow
40744|interconnected-world
46659|brackeys game jam 2020-1
41781|action roguelike
41056|fan translation - japanese
41045|fan translation - arabic
41046|fan translation - irish
41050|fan translation - finnish
41051|fan translation - catalan
41052|fan translation - german
41053|fan translation - swedish
41054|fan translation - persian
42055|tuba
41382|fm-77
403|shark
415|turn-based
27179|pixel art game
30468|lcd display
41579|robin hood
41449|coins
44084|rugby league imperial board
40763|yuri game jam 2023
16985|based on - web novel
9342|nuclear fallout
41381|sharp mz-1500
5425|arcade cabinet
41705|gamecube controller support on wii u
40731|disney
42022|alaska
41044|fan translation - indonesian
27094|nsfw version exists
43217|penguins
40783|gnu general public license
41658|unofficial expansion
40787|ai
25068|pvpve
41623|education
9661|comic relief
42100|drill
47334|geese
40780|copyleft
40788|sketch comedy
9404|retroactive achievements
40781|wtfpl
41782|transport
43580|sliding
40786|cleaning
5820|reptilian humanoid
41946|boulder dash clone
40799|2020s
6874|shiba inu
25686|monster movies
41712|korean baseball organization
42180|farm
42187|kitchen appliances
9415|groundhog day scenario
4437|playstation move support
44083|international rugby league
41581|chinese mythology
40779|gplv3
42799|trade and economics
42101|digging
41134|anagrams
4135|xbox controller support for pc
42195|singing bosses
42202|formerly on apple arcade
42197|cupcakes
42196|donuts
42199|waterslides
42200|rap songs
1208|overworld
8218|physical copy protection
40904|easter
42174|comet
23232|japanese culture
22907|experimental game
42164|thunderstorm
30398|chaotic
36404|cancelled atari lynx games
46660|tk game jam
41584|webcomic
25641|k-pop
14661|impossible 100% completion
41008|1bit
43737|war game
41624|fm-synth music
41646|based on - card game
41660|beasts
41831|tibet
4438|motion control
40860|journey to the west
7022|moth
34876|bullet heaven
41159|arabian mythology
45463|xband online compatible
42165|melancholy
41700|ranged combat
40732|duck tales
42166|piano
25409|political simulation
7416|creature compendium
2425|crowdfunding - kickstarter
4221|game critics awards
42171|druids
42172|celtic
42173|lighthouse
42182|rome
42188|day of the dead
5194|wii remote infrared pointer gameplay
3812|godzilla
41312|unoffical demake
7109|hippies
42204|classical music
41423|biology
12449|international version
38821|stylish action
41972|factory
34429|stage selection
4486|werewolves
31571|ludum dare 33
41582|aromantic
42040|robot
41115|krampus
42203|theme songs
3208|vampires
42235|camelot
45158|old school retro 1981
23235|riddles
25688|collecting card game - ccg
5730|controversy
11733|playstation eye support
42779|super mario bros z
7396|restoration
43326|proximity voice chat
524|fast paced
43348|action platformer
43384|acerola jam 0
43405|university
538|8-bit style
43410|tom hanks
7545|gacha system
43369|magical realism
40550|snake clone
23560|escape room
41564|playchoice-10
46661|tk game jam 2018
20276|flight simulation
38289|e-sports
44138|2d flyer
10318|achievements for starting the game
37879|polygon blockchain
879|counter-terrorists
42879|flight yoke support
7343|disc streaming
34908|warrior
10919|online multiplayer achievements
37926|heavy from team fortress 2
42373|watercolor
32374|never released outside of bundles
42376|fire emblem fangame
43157|shogun
43878|tinyrogue
1430|slice of life
43892|prevention
2500|tragedy
10533|crossword puzzles
4534|native american
42383|light gun
42386|mole
18396|workout
42411|monkey bars
42412|inca
42413|infinite runner
43349|cute 'em up
1539|satire
42418|funeral home
2481|dragon ball z
42989|roomba
42385|sewer
42416|drums
42417|guitar
28609|youtuber
43370|lynchian
9596|hero turned evil
43385|urbex
37600|religious school
1626|football manager
43393|united kingdom
43394|serbia
5638|development hell
17672|chernobyl
38266|muppets
39277|wireframe graphics
41290|homophobia
44085|jack the ripper
1305|child protagonist
5305|pax prime 2013
46709|mechs
42381|64 bits
45159|multiplayer
19396|calming
42968|french
5491|smuggling
37521|retro styled
27582|always online
599|browser-based
42762|amstrad gx4000
42847|endless
42957|naval engineering
38236|based on - web show
42984|vulgar
43015|workers
43016|socialism
24626|dress-up
42440|smartphone game
42441|social game
42450|graffiti
42454|fire truck
42455|1500s
42459|st-v
42467|word search
43054|oceania
17481|tokyo
3554|short story
2107|space adventure
39434|prohibition era
42442|ace attorney fangame
43781|global game jam 2022
42453|ambulance
6746|time paradox
43350|2d rpg
42763|sanrio
267|king arthur
42804|nintendo selects
8267|entering world in a painting
18880|game based on movie based on game
11278|on disc dlc
44197|multiple-choice interactive fiction
8305|seasons
47414|dual mouse controls
1375|freeware
42906|faeries
43426|kitsune
46086|time
24396|built-in encyclopedia
4926|stormtrooper
47595|playdate season 2
47615|marble popper
42983|bikini
43225|rollercoaster
47647|microsite
45589|steam timeline
43508|dating sim
42428|replay value
45653|multimedia cd-rom
42434|language learning - english
33141|animated cutscenes
44841|unicycle
38700|mushroom
44086|richard scarry
42485|cosplay
15268|interactive achievement awards 2004
17268|narrative
25489|tilt control
45296|abandoned house
9511|railroad simulation
42517|crustacean
42519|anomaly
42766|disney fangame
26532|suggestive themes
18268|action combat
42521|cannon
43371|style
43377|relaxin
43387|isaac asimov
28802|twitch chat
43396|jets
42805|player's choice
9838|stealth camouflage
28883|satellaview slotted cartridge data
7292|one-button control
12306|spike video game awards 2010
42919|quetzalcoatl
25362|pokemon fangame
2385|free-to-play
47415|joycon2 mouse controlled
43861|isometric
44196|graphical interactive fiction
9928|unattainable achievements
23936|3rd party accessories required
24446|all-girls school
47566|sword play
13951|playstation underground
43484|pengo clone
173|reality tv
42487|childish
42471|historical reconstruction
42503|gecko
42516|crayfish
23542|nintendo switch online exclusive
43559|bad taste
604|open-source
5657|gamersgate
42732|character skin
44842|fisher-price ixl learning system
43160|jumping
43230|car racing
43231|building block
43232|toybox
4239|platform exclusive
42549|spelling
2555|mario
10269|nomads
42571|cabal
42572|sorting
47416|elimination mode
43333|problem solving
42281|reuprise
43360|easy platinum
42551|ditherpunk
4294|game title announcer
41306|desert island
10791|brain training
43397|ai-generated coding
43421|possum
15306|interactive achievement awards 2003
382|16-bit
42860|word war i
5885|gamescom 2012
11386|one year war
42577|homestuck
42579|lineart
47471|community driven
43510|konami net dx
42580|bass fishing
42581|health
43511|vodafone
9399|dynamic difficulty
47543|isc license
42918|aztecs
42924|nike
42925|shoes
23931|wholesome
43018|hypnosis
8399|drowzee
47649|fake website
1438|murder mystery
43895|dice game
11517|street sports
2543|playstation network
42546|titans
42561|shmp
43019|divination
43020|zen
42109|real world
44843|leapfrog iquest
43050|rap music
43332|critical thinking
43359|trophy hunter
43233|world history
34609|level up
42610|one thousand and one nights
43372|motherhood
43235|mesoamerica
42631|rapunzel
42622|ainu
44970|safari
42625|hokkaido
42627|the lion king
42628|the jungle book
43812|namco system 21
43813|namco system 1
15271|game developers choice awards 2004
42629|based on - folk tale
42630|cinderella
42282|no enemies
43476|elderly
42632|based on - fairy tale
42633|snow white
42634|the frog prince
32294|monster hunter
42635|based on - fable
43512|adult version of children's media
42636|the three little pigs
43527|chill
9311|rail shooting segment
2648|based on - manga
9742|monsters that look suspiciously like genitalia
8834|tokyo game show 2016
45081|automobile
44168|icelandic folklore
47348|seattle
40366|fmv
